!SESSION 2013-10-02 20:04:05.544 -----------------------------------------------
eclipse.buildId=v22.2.1-833290
java.version=1.6.0_51
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -data /Users/willsonayotte/Desktop/JAVA1 -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-10-02 20:04:08.867
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2013-10-02 20:05:10.741 -----------------------------------------------
eclipse.buildId=v22.2.1-833290
java.version=1.6.0_51
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -data /Users/willsonayotte/Desktop/JAVA1 -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-10-02 20:05:14.508
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-02 20:06:21.167
!MESSAGE Failed to load properties file for project 'week1'

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-02 20:06:30.217
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-02 20:06:30.218
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at android.text.SpannableStringBuilder.<init>(SpannableStringBuilder.java:44)

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.575
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.576
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.576
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.576
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.576
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.577
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.577
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.578
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.578
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.579
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.579
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.579
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.579
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.580
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.580
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.580
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.581
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.581
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.581
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.582
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.582
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.582
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.583
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.583
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.584
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.584
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.584
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.584
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.585
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.585
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.585
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.586
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.586
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.586
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.586
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.587
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.587
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.588
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.588
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.588
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.588
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.589
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.589
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.589
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.590
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.590
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.590
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.590
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.591
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.591
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.591
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.592
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.592
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.592
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.593
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.593
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.593
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.594
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.594
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.595
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.595
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:35.595
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.752
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.756
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.756
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.757
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.757
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.758
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.761
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.762
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.762
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.763
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.763
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.763
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.764
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.764
!MESSAGE form.xml: Couldn't resolve resource @string/description_image

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.765
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.765
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.765
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.766
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.766
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.766
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.767
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.767
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.767
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.768
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.768
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.769
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.769
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.769
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.770
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.770
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.770
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.771
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.771
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.771
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.772
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.772
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.773
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.774
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.774
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.778
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.778
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.779
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.779
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.779
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.780
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.780
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.781
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.781
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.781
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.781
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.782
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.782
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.783
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.783
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.783
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.784
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.784
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.784
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.785
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.786
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.786
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.786
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.786
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.787
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.787
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.788
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.788
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.788
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.789
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.789
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.789
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.789
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.790
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.790
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.791
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.791
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.791
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.791
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.792
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.792
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.793
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.793
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.793
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:47.794
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.052
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.055
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.056
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.056
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.057
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.057
!MESSAGE form.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.061
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.062
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.062
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.063
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.063
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.064
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.064
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.064
!MESSAGE form.xml: Couldn't resolve resource @string/description_image

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.065
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.065
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.066
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.067
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.067
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.067
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.067
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.068
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.068
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.069
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.069
